Day_Relative_to_Event,iPod Launch,iPhone Launch,iPad Launch,iPhone 5S Touch ID,Apple Pay Launch,AirPods Launch,M1 Chip Announcement,Vision Pro Announcement
-30,2.260095045186783,-10.32448936745799,-15.43883480673156,-1.3692570211904398,-1.4033520102776365,-1.9358967939344995,-1.7905460224291847,-8.234749986003386
-29,-2.315335020259768,-9.849196796919568,-15.962967511105653,-2.772727603548786,-1.7742635126052009,-3.7064733035255815,-0.3099639295654377,-8.062361533458285
-28,-4.741171902595331,-8.243187988845724,-17.371812487158344,-0.010698767822181487,1.2429892165245926,-3.6201133548860787,0.5336394158148128,-8.92984224285074
-27,-4.244790000447008,-6.964949640092821,-15.862320965214838,4.741016376326668,1.6740389319356286,-4.653192713866949,-2.711598111575253,-8.935415089807542
-26,-6.339647182870833,-7.497519639161975,-15.3004483061287,6.65153709600903,1.9045442072600283,-5.512668532470688,0.2840057598617163,-6.349605501775956
-25,-10.253797118318285,-9.300224595525798,-14.201862957764455,6.525315454856417,1.8744967549791047,-4.149681382006309,-2.591072727952226,-5.643393351232373
-24,-6.174201156774595,-6.899360372735163,-12.369505156593807,7.470935675726098,1.1026436214516488,-3.5853998309008817,-0.9383259974414915,-5.693428572829151
-23,-13.561298842787162,-6.301188078347808,-12.428218419471227,8.628420611768384,1.8243714720878268,-3.7416537933756544,-1.0330216167824036,-6.277321892714271
-22,-13.28564676566769,-2.679402019216637,-12.226945327665605,7.201395537482402,2.034868210436458,-6.424185900691304,0.6885977269672328,-6.883446399919368
-21,-9.316580056112066,-0.6964682566901637,-11.64832602200877,7.477386695284927,1.202885525529851,-5.8685683624017155,7.084377162406441,-7.8065609780828
-20,-14.333091790826968,-2.982621286892828,-8.193250168099798,7.605771909151127,1.3031101061994343,-8.229906979681312,4.243718085761716,-3.4802171243094926
-19,-16.482936961130868,-0.5817700920627389,-8.138730233523717,7.190723235381502,2.8869373876576843,-7.014481042514942,4.321200620427956,-3.519141052282504
-18,-14.498565206835467,0.5162394505275225,-6.486685549310678,7.607889166852488,1.9947905045546666,-4.514288329294558,3.9079987318950904,-4.481153758201561
-17,-14.498565206835467,1.31105578136268,-5.723546465077578,4.531348316019246,-1.8945659238851054,-4.549023405550445,2.453232886953294,-3.48578137119383
-16,-14.333091790826968,1.6634100022297371,-5.44681346382384,5.0255691949590675,0.9923801254769105,-4.453525294140004,-0.16360878166029602,-3.3801208808985406
-15,-17.034273983264548,2.007563121934486,-4.985547350676511,5.196736247253364,0.3508596568301936,-3.003732781441948,1.1534118368037305,-3.903555691360261
-14,-17.42018141324936,-1.5158683490714364,-6.142839295259517,4.238266918708544,0.9923801254769105,-2.9429697462873827,0.602505270873599,-4.181991637461535
-13,-12.458931565537268,-1.3601907345535458,-5.887052935536474,4.529197976166288,-0.5814082406761956,-3.4377955130615034,-0.3615896672292451,-4.181991637461535
-12,-11.025546242498452,-3.7200885354142676,-6.025432769480677,6.692188443875136,0.14034559507294375,-2.951655311373913,-0.9727859576912246,-3.8367245282408757
-11,-10.694681580218257,-2.695830277462341,-5.803206369485691,5.960510497297511,-0.1403542567772642,-3.142651534194796,-0.9641692780837707,-2.5225646551297887
-10,-11.797344668520704,-1.261862202349373,-6.809538495220469,6.591651785212149,-0.1403542567772642,-3.2381424615150034,0.370071183234999,-2.4613063389672174
-9,-7.276919024901596,2.4992057829553493,-5.761279753130966,8.292504444587067,-1.0124319709742813,-4.0541976387763246,-4.2782794187127156,-2.9958954434150087
-8,-2.205096101341797,1.3274840396083842,-4.247574902910111,5.825713962454415,1.0424967466638568,-4.948358245004347,-0.7317487068053463,-4.465983230374704
-7,-0.7168487840193638,-0.40149568803818925,-3.824082077768176,0.06420583979371841,1.2630410620219523,-4.592436862802629,-6.292561751012016,-4.310063916598561
-6,-0.8270438790777046,1.5241020201351096,-4.964614042463145,1.1296297644087572,0.9723369416838601,-5.278258852397622,-6.370037527498185,-3.6696681206235815
-5,-0.7168487840193638,0.786654313554469,-3.182502847663249,-0.537009333798244,0.05008197436966455,-4.549023405550445,-4.9324982835912135,-2.3109598721478775
-4,-6.339647182870833,0.2458571574019297,-2.557816930619683,-3.6991138614876795,-1.0124319709742813,-3.6114493420702387,-1.0502549759973112,-1.2696458980363423
-3,-0.7717710361099805,-1.9583565149606241,-1.106985338284261,-2.586587569447707,-2.2253217649920276,-2.6651753453230564,2.4618428083806654,-1.2974843326029828
-2,0.8819770871332233,-0.1228927518094669,-1.4634249105567765,-0.5840653862109635,-3.5084060108070303,-1.076478448052598,2.345446672789131,0.28399159291316867
-1,4.851060230636217,-1.2127011932374199,-1.0566920653028555,1.046216427405522,-2.0950497320415207,-1.640781551428716,0.3018135643837905,0.762878028010272
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4.465147322668939,-0.6391126603961794,0.44026613834731165,4.969938248855854,2.716527016895176,0.0,3.0352676303516013,-0.20604053609756257
2,5.78829920477224,4.20357569313472,0.8846789383852638,4.640440019081793,3.23777105937495,0.5468888686616769,2.79383164684075,-0.9800642580214403
3,2.9216162064138906,8.775881753540048,0.6121325987742177,3.0208966718693775,5.082211700368777,0.6771364245084621,2.8369488357784522,0.5512818451008261
4,-2.811738834337918,8.407125330348375,1.3836716729273224,4.0242915622649145,5.473140401376453,1.2587675535162601,3.7337390584219587,0.7684508749670638
5,-2.9769328732412337,6.792928449072755,1.5932847547249551,3.281868532852883,5.362885567106024,1.527883573484301,2.949046768836383,2.3443453534539582
6,-3.1976079184455553,8.448078724317742,1.652058017530389,1.99826120211275,6.996777499525342,1.623396053075199,1.7763268115318587,2.077063701338755
7,2.4804633233736384,8.480863587026155,3.0189830438870136,4.396578246897387,7.598228923994577,0.9549451936532671,2.3023362420315108,2.433433504110716
8,2.3702463163854715,9.857417440022687,4.373328085339634,4.738872652904047,7.237373660380819,1.1545910611095334,1.181363669632307,3.5805627698219045
9,5.1266903958258725,12.856506069042851,3.736002183464038,3.4231028543942,8.259835884955935,1.7970211457230212,-1.828060680077015,2.973595455515299
10,7.8828934440382525,13.159653682936057,3.5976356828371747,3.3418332408135853,9.663187895233571,1.3629584141034545,-0.6898344739226459,3.0237080777642644
11,7.9931433189211365,13.823389188759961,2.557743597374351,4.351606370034444,8.86126132431222,1.336923271114565,0.051747384905320715,2.439014951139984
12,3.1420830882849193,13.176055885260674,8.692142902761857,2.894668414286472,9.121874683847796,0.5468888686616769,0.5346328682871881,4.131861815067661
13,3.1420830882849193,14.71653405179929,11.732085921496903,4.1034637674351115,9.43397321385262,0.8334047551636914,2.655863400420211,3.953651113464285
14,3.3624623224366657,17.789282769733994,13.560303727635524,4.756015823854742,9.746071743857465,0.7205570658508798,5.820475839404815,3.16849889777171
15,6.7804713869638045,17.748322861784338,13.002637730168054,5.43418669846083,9.564851566105425,1.2327324105273707,6.130906083396082,4.722127788648756
16,8.10363422503202,10.529373588949742,9.87461481712888,6.125292694336126,10.440723106793959,2.3613170650089055,6.0101779543705325,5.384771972088642
17,7.221328458951515,12.471373499447648,9.690081705235286,6.690024871161571,12.00119843340952,3.2988767603086444,5.415214812470981,5.574111167460694
18,4.5753752856219965,19.632908550165816,12.641971496300863,7.209963814742593,13.581803560861294,3.4030460686251596,6.708622349720539,8.013117518528201
19,10.253457483406091,17.871176529712194,9.476301961770982,7.935217207482648,14.950985147602381,3.9586636069147474,7.251878655795285,7.172288433702345
20,7.662448474097028,15.888242767185723,11.681792648515499,8.8744658059573,14.759682746023595,3.5246152434756484,5.009926752816796,6.543038331640982
21,8.489492353174732,7.96458505261699,8.465723174465523,11.54237592042817,16.249695108007977,3.342275849380383,6.268867571636538,6.810311383683709
22,9.371480396272869,10.61948799203105,7.337757861357241,11.223530143464068,15.44426054683765,4.17569497272452,5.553169542531355,6.181069881694823
23,17.805732774374604,11.840390286430779,3.2538027621033416,12.312554875018943,17.095354624033533,4.167030959908691,5.009926752816796,5.028384969171751
24,15.76613747895359,8.038407991038321,-1.1028320099349176,13.799438794380524,17.25646232435796,3.9847059339938706,10.26991292693198,4.733264882489907
25,13.175117513679613,10.824365699542525,6.49919886762802,12.526437601438145,19.43102650204347,4.17569497272452,10.209542104239123,5.674336411958603
26,12.568759635771132,10.644019641735003,7.560050927938877,13.36509660980727,18.39408190784777,4.245165125236294,10.976974001889461,6.103118824879217
27,17.41986369026698,9.808236888969923,9.895588125294253,10.541071822012738,19.803540419669964,4.14965982973563,9.217914340472921,6.18663412857916
28,16.04173477624853,3.564443490797742,8.331603335409321,12.299719000204457,19.733042808221548,5.807783774976483,10.571692700415358,8.024271812514282
29,23.483836884088525,2.425441470356482,6.42787228655326,11.829012914610338,15.846969165718505,5.859861245044495,13.719071780185054,7.879480992506838
30,30.98113514314187,4.711587986578847,6.595638751900168,11.257763553922917,15.404026930278135,5.868546810131026,12.925762810992026,8.642367620589564
