Position,Ticker,Company_Name,Industry,Market_Cap,Market_Cap_Formatted
1,NVDA,NVIDIA Corporation,Semiconductors,4500664877056,$4.50T
2,AAPL,Apple Inc.,Consumer Electronics,4126222057472,$4.13T
3,MSFT,Microsoft Corporation,Software - Infrastructure,3574461104128,$3.57T
4,AVGO,Broadcom Inc.,Semiconductors,1909653635072,$1.91T
5,TSM,Taiwan Semiconductor Manufactur,Semiconductors,1584217980928,$1.58T
6,ORCL,Oracle Corporation,Software - Infrastructure,629027373056,$629.03B
7,ASML,ASML Holding N.V. - New York Re,Semiconductor Equipment & Materials,431631859712,$431.63B
8,AMD,"Advanced Micro Devices, Inc.",Semiconductors,359691354112,$359.69B
9,CSCO,"Cisco Systems, Inc.",Communication Equipment,314112016384,$314.11B
10,IBM,International Business Machines,Information Technology Services,288674283520,$288.67B
11,MU,"Micron Technology, Inc.",Semiconductors,286530928640,$286.53B
12,SAP,SAP  SE,Software - Application,283571879936,$283.57B
13,CRM,"Salesforce, Inc.",Software - Application,247881760768,$247.88B
14,AMAT,"Applied Materials, Inc.",Semiconductor Equipment & Materials,214790733824,$214.79B
15,LRCX,Lam Research Corporation,Semiconductor Equipment & Materials,208530620416,$208.53B
16,SHOP,Shopify Inc.,Software - Application,207878275072,$207.88B
17,QCOM,QUALCOMM Incorporated,Semiconductors,190260084736,$190.26B
18,INTC,Intel Corporation,Semiconductors,188685942784,$188.69B
19,INTU,Intuit Inc.,Software - Application,183209476096,$183.21B
20,UBER,"Uber Technologies, Inc.",Software - Application,182234316800,$182.23B
21,NOW,"ServiceNow, Inc.",Software - Application,177028268032,$177.03B
22,APH,Amphenol Corporation,Electronic Components,168729935872,$168.73B
23,ANET,"Arista Networks, Inc.",Computer Hardware,168404189184,$168.40B
24,ACN,Accenture plc,Information Technology Services,167323156480,$167.32B
25,TXN,Texas Instruments Incorporated,Semiconductors,163312844800,$163.31B
26,KLAC,KLA Corporation,Semiconductor Equipment & Materials,162655404032,$162.66B
27,ADBE,Adobe Inc.,Software - Application,145759354880,$145.76B
28,ADI,"Analog Devices, Inc.",Semiconductors,136192401408,$136.19B
29,PANW,"Palo Alto Networks, Inc.",Software - Infrastructure,135500283904,$135.50B
30,CRWD,"CrowdStrike Holdings, Inc.",Software - Infrastructure,128925663232,$128.93B
31,ADP,"Automatic Data Processing, Inc.",Software - Application,104338907136,$104.34B
32,CDNS,"Cadence Design Systems, Inc.",Software - Application,92270559232,$92.27B
33,DELL,Dell Technologies Inc.,Computer Hardware,91809185792,$91.81B
34,SNPS,"Synopsys, Inc.",Software - Infrastructure,88464678912,$88.46B
35,MRVL,"Marvell Technology, Inc.",Semiconductors,78766538752,$78.77B
36,GLW,Corning Incorporated,Electronic Components,77436788736,$77.44B
37,NET,"Cloudflare, Inc.",Software - Infrastructure,72310292480,$72.31B
38,INFY,Infosys Limited,Information Technology Services,[phone],$71.79B
39,TEL,TE Connectivity plc,Electronic Components,69854461952,$69.85B
40,ADSK,"Autodesk, Inc.",Software - Application,63577300992,$63.58B
41,FTNT,"Fortinet, Inc.",Software - Infrastructure,62948757504,$62.95B
42,STX,Seagate Technology Holdings PLC,Computer Hardware,62176325632,$62.18B
43,MSI,"Motorola Solutions, Inc.",Communication Equipment,61436850176,$61.44B
44,NXPI,NXP Semiconductors N.V.,Semiconductors,57424142336,$57.42B
45,DDOG,"Datadog, Inc.",Software - Application,53308968960,$53.31B
46,MSTR,Strategy Inc,Software - Application,53200670720,$53.20B
47,ROP,"Roper Technologies, Inc.",Software - Application,47339479040,$47.34B
48,MPWR,"Monolithic Power Systems, Inc.",Semiconductors,46844903424,$46.84B
49,TEAM,Atlassian Corporation,Software - Application,42217046016,$42.22B
50,FICO,Fair Isaac Corporation,Software - Application,41792524288,$41.79B
51,PAYX,"Paychex, Inc.",Software - Application,40554672128,$40.55B
52,CTSH,Cognizant Technology Solutions ,Information Technology Services,39486812160,$39.49B
53,CLS,"Celestica, Inc.",Electronic Components,39420174336,$39.42B
54,GRMN,Garmin Ltd.,Scientific & Technical Instruments,38996389888,$39.00B
55,KEYS,Keysight Technologies Inc.,Scientific & Technical Instruments,36374237184,$36.37B
56,MCHP,Microchip Technology Incorporat,Semiconductors,36107251712,$36.11B
57,UI,Ubiquiti Inc.,Communication Equipment,35395321856,$35.40B
58,ASX,"ASE Technology Holding Co., Ltd",Semiconductors,35167404032,$35.17B
59,FI,"Fiserv, Inc.",Information Technology Services,34314950656,$34.31B
60,FIS,Fidelity National Information S,Information Technology Services,34205296640,$34.21B
61,NOK,Nokia Corporation Sponsored,Communication Equipment,34187913216,$34.19B
62,MDB,"MongoDB, Inc.",Software - Infrastructure,33701072896,$33.70B
63,HPE,Hewlett Packard Enterprise Comp,Communication Equipment,32610209792,$32.61B
64,TER,"Teradyne, Inc.",Semiconductor Equipment & Materials,32043773952,$32.04B
65,ERIC,Ericsson,Communication Equipment,31966220288,$31.97B
66,COHR,Coherent Corp.,Scientific & Technical Instruments,30806808576,$30.81B
67,CIEN,Ciena Corporation,Communication Equipment,30784124928,$30.78B
68,FSLR,"First Solar, Inc.",Solar,27245537280,$27.25B
69,BR,"Broadridge Financial Solutions,",Information Technology Services,26369923072,$26.37B
70,LITE,Lumentum Holdings Inc.,Communication Equipment,25649084416,$25.65B
71,FLEX,Flex Ltd.,Electronic Components,25425301504,$25.43B
72,JBL,Jabil Inc.,Electronic Components,24235812864,$24.24B
73,TDY,Teledyne Technologies Incorpora,Scientific & Technical Instruments,23979278336,$23.98B
74,HPQ,HP Inc.,Computer Hardware,23707248640,$23.71B
75,LDOS,"Leidos Holdings, Inc.",Information Technology Services,23693309952,$23.69B
76,CYBR,CyberArk Software Ltd.,Software - Infrastructure,23636842496,$23.64B
77,NTAP,"NetApp, Inc.",Software - Infrastructure,23461148672,$23.46B
78,PSTG,"Pure Storage, Inc.",Computer Hardware,23366060032,$23.37B
79,STM,STMicroelectronics N.V.,Semiconductors,23138508800,$23.14B
80,ON,ON Semiconductor Corporation,Semiconductors,22710325248,$22.71B
81,SSNC,"SS&C Technologies Holdings, Inc",Software - Application,21143400448,$21.14B
82,CHKP,Check Point Software Technologi,Software - Infrastructure,20996704256,$21.00B
83,PTC,PTC Inc.,Software - Application,20724137984,$20.72B
84,SMCI,"Super Micro Computer, Inc.",Computer Hardware,20527808512,$20.53B
85,HUBS,"HubSpot, Inc.",Software - Application,20302129152,$20.30B
86,GIB,CGI Inc.,Information Technology Services,20143210496,$20.14B
87,UMC,United Microelectronics Corpora,Semiconductors,20103284736,$20.10B
88,TWLO,Twilio Inc.,Software - Infrastructure,20080621568,$20.08B
89,TYL,"Tyler Technologies, Inc.",Software - Application,19616419840,$19.62B
90,TRMB,Trimble Inc.,Scientific & Technical Instruments,19362355200,$19.36B
91,CDW,CDW Corporation,Information Technology Services,19082444800,$19.08B
92,FTV,Fortive Corporation,Scientific & Technical Instruments,18214336512,$18.21B
93,FN,Fabrinet,Electronic Components,17823676416,$17.82B
94,GDDY,GoDaddy Inc.,Software - Infrastructure,17574719488,$17.57B
95,LOGI,Logitech International S.A. - R,Computer Hardware,17418786816,$17.42B
96,IT,"Gartner, Inc.",Information Technology Services,17287450624,$17.29B
97,GWRE,"Guidewire Software, Inc.",Software - Application,17029341184,$17.03B
98,GEN,Gen Digital Inc.,Software - Infrastructure,16658735104,$16.66B
99,OKTA,"Okta, Inc.",Software - Infrastructure,15539546112,$15.54B
100,FFIV,"F5, Inc.",Software - Infrastructure,14848867328,$14.85B
101,MTSI,MACOM Technology Solutions Hold,Semiconductors,14139852800,$14.14B
102,TSEM,Tower Semiconductor Ltd.,Semiconductors,14091719680,$14.09B
103,ENTG,"Entegris, Inc.",Semiconductor Equipment & Materials,14062415872,$14.06B
104,DOCU,"DocuSign, Inc.",Software - Application,13820821504,$13.82B
105,DT,"Dynatrace, Inc.",Software - Application,13567780864,$13.57B
106,JKHY,"Jack Henry & Associates, Inc.",Information Technology Services,13142953984,$13.14B
107,CACI,"CACI International, Inc.",Information Technology Services,13010247680,$13.01B
108,NTNX,"Nutanix, Inc.",Software - Infrastructure,12838535168,$12.84B
109,SNX,TD SYNNEX Corporation,Electronics & Computer Distribution,12780747776,$12.78B
110,AKAM,"Akamai Technologies, Inc.",Software - Infrastructure,12314144768,$12.31B
111,EPAM,"EPAM Systems, Inc.",Information Technology Services,11536223232,$11.54B
112,AMKR,"Amkor Technology, Inc.",Semiconductor Equipment & Materials,11393145856,$11.39B
113,RMBS,"Rambus, Inc.",Semiconductors,11380234240,$11.38B
114,MKSI,MKS Inc.,Scientific & Technical Instruments,11213272064,$11.21B
115,SAIL,"SailPoint, Inc.",Software - Infrastructure,11181538304,$11.18B
116,LSCC,Lattice Semiconductor Corporati,Semiconductors,10814749696,$10.81B
117,MANH,"Manhattan Associates, Inc.",Software - Application,10577468416,$10.58B
118,PEGA,Pegasystems Inc.,Software - Application,10320612352,$10.32B
119,SWKS,"Skyworks Solutions, Inc.",Semiconductors,10317450240,$10.32B
120,NVMI,Nova Ltd.,Semiconductor Equipment & Materials,9993177088,$9.99B
121,SITM,SiTime Corporation,Semiconductors,9729793024,$9.73B
122,IDCC,"InterDigital, Inc.",Software - Application,9351548928,$9.35B
123,PAYC,"Paycom Software, Inc.",Software - Application,9148446720,$9.15B
124,SANM,Sanmina Corporation,Electronic Components,9083529216,$9.08B
125,LYFT,"Lyft, Inc.",Software - Application,8679558144,$8.68B
126,DOX,Amdocs Limited,Software - Infrastructure,8476654592,$8.48B
127,OTEX,Open Text Corporation,Software - Application,8472898048,$8.47B
128,APPF,"AppFolio, Inc.",Software - Application,8439905280,$8.44B
129,QRVO,"Qorvo, Inc.",Semiconductors,8297189376,$8.30B
130,ONTO,Onto Innovation Inc.,Semiconductor Equipment & Materials,8164929024,$8.16B
131,PCTY,Paylocity Holding Corporation,Software - Application,8063526400,$8.06B
132,G,Genpact Limited,Information Technology Services,7986798080,$7.99B
133,DSGX,The Descartes Systems Group Inc,Software - Application,7951201792,$7.95B
134,ESTC,Elastic N.V.,Software - Application,7896042496,$7.90B
135,TTMI,"TTM Technologies, Inc.",Electronic Components,7895501312,$7.90B
136,DBX,"Dropbox, Inc.",Software - Infrastructure,7490137088,$7.49B
137,SMTC,Semtech Corporation,Semiconductors,7397652480,$7.40B
138,PSN,Parsons Corporation,Information Technology Services,7045189120,$7.05B
139,GDS,GDS Holdings Limited,Information Technology Services,6814001664,$6.81B
140,NICE,NICE Ltd,Software - Application,6615006208,$6.62B
141,CRUS,"Cirrus Logic, Inc.",Semiconductors,6491723776,$6.49B
142,LFUS,"Littelfuse, Inc.",Electronic Components,6490376192,$6.49B
143,EXLS,"ExlService Holdings, Inc.",Information Technology Services,6481523200,$6.48B
144,CGNX,Cognex Corporation,Scientific & Technical Instruments,6424870912,$6.42B
145,ARW,"Arrow Electronics, Inc.",Electronics & Computer Distribution,5809966080,$5.81B
146,OLED,Universal Display Corporation,Electronic Components,5798723072,$5.80B
147,BILL,"BILL Holdings, Inc.",Software - Application,5492228608,$5.49B
148,CAMT,Camtek Ltd.,Semiconductor Equipment & Materials,5448358400,$5.45B
149,QLYS,"Qualys, Inc.",Software - Infrastructure,5440731648,$5.44B
150,CVLT,"Commvault Systems, Inc.",Software - Application,5402293248,$5.40B
151,BMI,"Badger Meter, Inc.",Scientific & Technical Instruments,5200827392,$5.20B
152,ESE,ESCO Technologies Inc.,Scientific & Technical Instruments,5116240384,$5.12B
153,ST,Sensata Technologies Holding pl,Scientific & Technical Instruments,5043397632,$5.04B
154,BDC,Belden Inc,Communication Equipment,4892654080,$4.89B
155,PI,"Impinj, Inc.",Semiconductors,4715090432,$4.72B
156,CCC,CCC Intelligent Solutions Holdi,Software - Application,4702064128,$4.70B
157,ACIW,"ACI Worldwide, Inc.",Software - Infrastructure,4680286720,$4.68B
158,SLAB,"Silicon Laboratories, Inc.",Semiconductors,4665445888,$4.67B
159,QTWO,"Q2 Holdings, Inc.",Software - Application,4598144000,$4.60B
160,FORM,"FormFactor, Inc.",Semiconductor Equipment & Materials,4555028480,$4.56B
161,SAIC,Science Applications Internatio,Information Technology Services,4470162944,$4.47B
162,OSIS,"OSI Systems, Inc.",Electronic Components,4466708480,$4.47B
163,ITRI,"Itron, Inc.",Scientific & Technical Instruments,4462427648,$4.46B
164,BOX,"Box, Inc.",Software - Infrastructure,4419294208,$4.42B
165,LPL,"LG Display Co, Ltd AMERICAN DEP",Consumer Electronics,4405000192,$4.41B
166,COMM,"CommScope Holding Company, Inc.",Communication Equipment,4397742080,$4.40B
167,NOVT,Novanta Inc.,Scientific & Technical Instruments,4204598016,$4.20B
168,PLXS,Plexus Corp.,Electronic Components,4178219776,$4.18B
169,ENPH,"Enphase Energy, Inc.",Solar,4093291776,$4.09B
170,RUN,Sunrun Inc.,Solar,4072241408,$4.07B
171,AVT,"Avnet, Inc.",Electronics & Computer Distribution,3990023680,$3.99B
172,STNE,StoneCo Ltd.,Software - Infrastructure,3859039744,$3.86B
173,CALX,"Calix, Inc",Software - Infrastructure,3692925184,$3.69B
174,BL,"BlackLine, Inc.",Software - Application,3591350272,$3.59B
175,IPGP,IPG Photonics Corporation,Semiconductor Equipment & Materials,3589326592,$3.59B
176,AGYS,"Agilysys, Inc.",Software - Application,3576858624,$3.58B
177,AMBA,"Ambarella, Inc.",Semiconductor Equipment & Materials,3389149696,$3.39B
178,SIMO,Silicon Motion Technology Corpo,Semiconductors,3226409984,$3.23B
179,TENB,"Tenable Holdings, Inc.",Software - Infrastructure,3222337024,$3.22B
180,SPSC,"SPS Commerce, Inc.",Software - Application,3221865728,$3.22B
181,EEFT,"Euronet Worldwide, Inc.",Software - Infrastructure,3153350912,$3.15B
182,SYNA,Synaptics Incorporated,Semiconductors,3146666496,$3.15B
183,APPN,Appian Corporation,Software - Infrastructure,3130804224,$3.13B
184,GLOB,Globant S.A.,Information Technology Services,3017679104,$3.02B
185,BLKB,"Blackbaud, Inc.",Software - Application,2990582016,$2.99B
186,TDC,Teradata Corporation,Software - Infrastructure,2976910592,$2.98B
187,PAGS,PagSeguro Digital Ltd.,Software - Infrastructure,2844288256,$2.84B
188,ACLS,"Axcelis Technologies, Inc.",Semiconductor Equipment & Materials,2835709184,$2.84B
189,RNG,"Ringcentral, Inc.",Software - Application,2754309632,$2.75B
190,DXC,DXC Technology Company,Information Technology Services,2675134976,$2.68B
191,NSIT,"Insight Enterprises, Inc.",Electronics & Computer Distribution,2650957568,$2.65B
192,BB,BlackBerry Limited,Software - Infrastructure,2621686016,$2.62B
193,ALRM,"Alarm.com Holdings, Inc.",Software - Application,2618516992,$2.62B
194,FORTY,Formula Systems (1985) Ltd.,Information Technology Services,2589687296,$2.59B
195,KLIC,"Kulicke and Soffa Industries, I",Semiconductor Equipment & Materials,2589350400,$2.59B
196,DBD,Diebold Nixdorf Incorporated,Software - Application,2444922624,$2.44B
197,ACMR,"ACM Research, Inc.",Semiconductor Equipment & Materials,2426930688,$2.43B
198,SPNS,Sapiens International Corporati,Software - Application,2426926080,$2.43B
199,DIOD,Diodes Incorporated,Semiconductors,2421524224,$2.42B
200,EXTR,"Extreme Networks, Inc.",Communication Equipment,2410944256,$2.41B
201,PLUS,ePlus inc.,Software - Application,2387781376,$2.39B
202,SONO,"Sonos, Inc.",Consumer Electronics,2305912320,$2.31B
203,PLAB,"Photronics, Inc.",Semiconductor Equipment & Materials,2258657536,$2.26B
204,AI,"C3.ai, Inc.",Software - Infrastructure,2223901952,$2.22B
205,DQ,DAQO New Energy Corp.,Semiconductor Equipment & Materials,2212871680,$2.21B
206,CSGS,"CSG Systems International, Inc.",Software - Infrastructure,2181365760,$2.18B
207,AAOI,"Applied Optoelectronics, Inc.",Communication Equipment,2133405184,$2.13B
208,BELFB,Bel Fuse Inc.,Electronic Components,2119757952,$2.12B
209,BELFA,Bel Fuse Inc.,Electronic Components,2087224448,$2.09B
210,POWI,"Power Integrations, Inc.",Semiconductors,2048049664,$2.05B
